filename,width,height,class,xmin,ymin,xmax,ymax
Australian_Garden_Orb_Weaver_Spider_0.jpg,600,600,Garden Orb Weaver Spider,78,129,559,504
Australian_Garden_Orb_Weaver_Spider_10.jpg,600,600,Garden Orb Weaver Spider,126,8,459,527
Australian_Garden_Orb_Weaver_Spider_102.jpg,600,600,Garden Orb Weaver Spider,99,201,288,370
Australian_Garden_Orb_Weaver_Spider_104.jpg,600,600,Garden Orb Weaver Spider,33,23,565,568
Australian_Garden_Orb_Weaver_Spider_106.jpg,600,600,Garden Orb Weaver Spider,206,202,409,436
Australian_Garden_Orb_Weaver_Spider_108.jpg,600,600,Garden Orb Weaver Spider,178,60,470,490
Australian_Garden_Orb_Weaver_Spider_110.jpg,600,600,Garden Orb Weaver Spider,112,40,479,568
Australian_Garden_Orb_Weaver_Spider_112.jpg,600,600,Garden Orb Weaver Spider,172,47,458,514
Australian_Garden_Orb_Weaver_Spider_114.jpg,600,600,Garden Orb Weaver Spider,122,65,486,522
Australian_Garden_Orb_Weaver_Spider_116.jpg,600,600,Garden Orb Weaver Spider,122,178,432,578
Australian_Garden_Orb_Weaver_Spider_118.jpg,600,600,Garden Orb Weaver Spider,98,49,514,548
Australian_Garden_Orb_Weaver_Spider_12.jpg,600,600,Garden Orb Weaver Spider,122,91,488,479
Australian_Garden_Orb_Weaver_Spider_120.jpg,600,600,Garden Orb Weaver Spider,149,55,433,405
Australian_Garden_Orb_Weaver_Spider_122.jpg,600,600,Garden Orb Weaver Spider,260,208,372,387
Australian_Garden_Orb_Weaver_Spider_124.jpg,600,600,Garden Orb Weaver Spider,114,36,486,557
Australian_Garden_Orb_Weaver_Spider_126.jpg,600,600,Garden Orb Weaver Spider,170,112,449,522
Australian_Garden_Orb_Weaver_Spider_128.jpg,600,600,Garden Orb Weaver Spider,181,76,457,492
Australian_Garden_Orb_Weaver_Spider_130.jpg,600,600,Garden Orb Weaver Spider,230,78,381,469
Australian_Garden_Orb_Weaver_Spider_132.jpg,600,600,Garden Orb Weaver Spider,114,114,329,470
Australian_Garden_Orb_Weaver_Spider_134.jpg,600,600,Garden Orb Weaver Spider,192,188,399,463
Australian_Garden_Orb_Weaver_Spider_136.jpg,600,600,Garden Orb Weaver Spider,86,81,462,467
Australian_Garden_Orb_Weaver_Spider_138.jpg,600,600,Garden Orb Weaver Spider,176,235,438,426
Australian_Garden_Orb_Weaver_Spider_14.jpg,600,600,Garden Orb Weaver Spider,122,66,458,441
Australian_Garden_Orb_Weaver_Spider_140.jpg,600,600,Garden Orb Weaver Spider,57,47,518,569
Australian_Garden_Orb_Weaver_Spider_142.jpg,600,600,Garden Orb Weaver Spider,62,135,372,550
Australian_Garden_Orb_Weaver_Spider_144.jpg,600,600,Garden Orb Weaver Spider,127,34,475,539
Australian_Garden_Orb_Weaver_Spider_146.jpg,600,600,Garden Orb Weaver Spider,178,95,507,517
Australian_Garden_Orb_Weaver_Spider_148.jpg,600,600,Garden Orb Weaver Spider,101,152,496,523
Australian_Garden_Orb_Weaver_Spider_150.jpg,600,600,Garden Orb Weaver Spider,9,30,597,584
Australian_Garden_Orb_Weaver_Spider_152.jpg,600,600,Garden Orb Weaver Spider,178,26,430,565
Australian_Garden_Orb_Weaver_Spider_16.jpg,600,600,Garden Orb Weaver Spider,53,43,551,529
Australian_Garden_Orb_Weaver_Spider_18.jpg,600,600,Garden Orb Weaver Spider,33,14,499,574
Australian_Garden_Orb_Weaver_Spider_2.jpg,600,600,Garden Orb Weaver Spider,170,144,516,478
Australian_Garden_Orb_Weaver_Spider_20.jpg,600,600,Garden Orb Weaver Spider,140,173,519,550
Australian_Garden_Orb_Weaver_Spider_22.jpg,600,600,Garden Orb Weaver Spider,228,191,381,436
Australian_Garden_Orb_Weaver_Spider_24.jpg,600,600,Garden Orb Weaver Spider,96,147,491,472
Australian_Garden_Orb_Weaver_Spider_26.jpg,600,600,Garden Orb Weaver Spider,101,65,499,519
Australian_Garden_Orb_Weaver_Spider_28.jpg,600,600,Garden Orb Weaver Spider,136,191,422,459
Australian_Garden_Orb_Weaver_Spider_30.jpg,600,600,Garden Orb Weaver Spider,142,31,480,558
Australian_Garden_Orb_Weaver_Spider_32.jpg,600,600,Garden Orb Weaver Spider,154,110,449,539
Australian_Garden_Orb_Weaver_Spider_34.jpg,600,600,Garden Orb Weaver Spider,162,72,365,452
Australian_Garden_Orb_Weaver_Spider_36.jpg,600,600,Garden Orb Weaver Spider,179,69,429,555
Australian_Garden_Orb_Weaver_Spider_38.jpg,600,600,Garden Orb Weaver Spider,22,82,600,597
Australian_Garden_Orb_Weaver_Spider_4.jpg,600,600,Garden Orb Weaver Spider,55,78,558,492
Australian_Garden_Orb_Weaver_Spider_40.jpg,600,600,Garden Orb Weaver Spider,221,180,400,425
Australian_Garden_Orb_Weaver_Spider_42.jpg,600,600,Garden Orb Weaver Spider,144,102,470,500
Australian_Garden_Orb_Weaver_Spider_44.jpg,600,600,Garden Orb Weaver Spider,167,58,496,495
Australian_Garden_Orb_Weaver_Spider_46.jpg,600,600,Garden Orb Weaver Spider,157,168,381,436
Australian_Garden_Orb_Weaver_Spider_48.jpg,600,600,Garden Orb Weaver Spider,107,52,551,542
Australian_Garden_Orb_Weaver_Spider_50.jpg,600,600,Garden Orb Weaver Spider,46,70,558,524
Australian_Garden_Orb_Weaver_Spider_52.jpg,600,600,Garden Orb Weaver Spider,241,53,469,566
Australian_Garden_Orb_Weaver_Spider_54.jpg,600,600,Garden Orb Weaver Spider,41,35,552,562
Australian_Garden_Orb_Weaver_Spider_56.jpg,600,600,Garden Orb Weaver Spider,168,28,429,563
Australian_Garden_Orb_Weaver_Spider_58.jpg,600,600,Garden Orb Weaver Spider,202,205,320,464
Australian_Garden_Orb_Weaver_Spider_6.jpg,600,600,Garden Orb Weaver Spider,91,77,485,476
Australian_Garden_Orb_Weaver_Spider_60.jpg,600,600,Garden Orb Weaver Spider,33,34,540,547
Australian_Garden_Orb_Weaver_Spider_62.jpg,600,600,Garden Orb Weaver Spider,200,102,409,534
Australian_Garden_Orb_Weaver_Spider_64.jpg,600,600,Garden Orb Weaver Spider,58,35,545,518
Australian_Garden_Orb_Weaver_Spider_66.jpg,600,600,Garden Orb Weaver Spider,245,162,407,486
Australian_Garden_Orb_Weaver_Spider_68.jpg,600,600,Garden Orb Weaver Spider,75,181,514,591
Australian_Garden_Orb_Weaver_Spider_70.jpg,600,600,Garden Orb Weaver Spider,104,85,535,512
